01. Ano,02. Nome Região (Portugal),03. Filtro 1,04. Filtro 2,05. Filtro 3,06. Escala,07. Símbolo,08. Valor
1960,Portugal,Energia,,,,,0.67
1960,Portugal,Produtos alimentares não transformados,,,,,4.02
1960,Portugal,Todas as classes exceto produtos alimentares não transformados e energia,,,,,2.30
1960,Portugal,Total,,,,,2.57
1961,Portugal,Energia,,,,,0.64
1961,Portugal,Produtos alimentares não transformados,,,,,-3.64
1961,Portugal,Todas as classes exceto produtos alimentares não transformados e energia,,,,,2.01
1961,Portugal,Total,,,,,0.50
1962,Portugal,Energia,,,,,1.84
1962,Portugal,Produtos alimentares não transformados,,,,,6.17
1962,Portugal,Todas as classes exceto produtos alimentares não transformados e energia,,,,,1.18
1962,Portugal,Total,,,,,2.43
1963,Portugal,Energia,,,,,1.82
1963,Portugal,Produtos alimentares não transformados,,,,,5.16
1963,Portugal,Todas as classes exceto produtos alimentares não transformados e energia,,,,,0.46
1963,Portugal,Total,,,,,1.73
1964,Portugal,Energia,,,,,0.51
1964,Portugal,Produtos alimentares não transformados,,,,,4.94
1964,Portugal,Todas as classes exceto produtos alimentares não transformados e energia,,,,,2.72
1964,Portugal,Total,,,,,3.11
1965,Portugal,Energia,,,,,0.02
1965,Portugal,Produtos alimentares não transformados,,,,,9.34
1965,Portugal,Todas as classes exceto produtos alimentares não transformados e energia,,,,,3.49
1965,Portugal,Total,,,,,4.75
1966,Portugal,Energia,,,,,-0.33
1966,Portugal,Produtos alimentares não transformados,,,,,12.70
1966,Portugal,Todas as classes exceto produtos alimentares não transformados e energia,,,,,4.83
1966,Portugal,Total,,,,,6.59
1967,Portugal,Energia,,,,,1.56
1967,Portugal,Produtos alimentares não transformados,,,,,-2.73
1967,Portugal,Todas as classes exceto produtos alimentares não transformados e energia,,,,,8.05
1967,Portugal,Total,,,,,4.50
1968,Portugal,Energia,,,,,2.79
1968,Portugal,Produtos alimentares não transformados,,,,,4.40
1968,Portugal,Todas as classes exceto produtos alimentares não transformados e energia,,,,,6.65
1968,Portugal,Total,,,,,5.79
1969,Portugal,Energia,,,,,5.33
1969,Portugal,Produtos alimentares não transformados,,,,,15.72
1969,Portugal,Todas as classes exceto produtos alimentares não transformados e energia,,,,,6.10
1969,Portugal,Total,,,,,8.59
1970,Portugal,Energia,,,,,3.59
1970,Portugal,Produtos alimentares não transformados,,,,,1.33
